,source,file,SI-SDR,SI-SIR,SI-SAR,SD-SDR,SNR,SRR,SI-SDRi,SD-SDRi,SNRi,MIX-SI-SDR,MIX-SD-SDR,MIX-SNR
0,drums,Tom McKenzie - Directions_drums.json,9.26546485592408,15.705788022685761,10.38794950695776,8.786211818129225,9.770128596372214,18.672263175316125,7.516362267380227,7.037114874488317,8.013015856636477,1.7491025885438516,1.7490969436409083,1.7571127397357351
1,drums,Speak Softly - Like Horses_drums.json,-7.672859516478228,0.4447178451920852,-6.932622020700448,-11.010773401157948,0.08033866982515016,-8.21868483546768,2.9860143493544506,-0.3491171839321128,11.525198047531633,-10.658873865832678,-10.661656217225834,-11.444859377706482
2,drums,The Sunshine Garcia Band - For I Am The Moon_drums.json,-1.6202176013994467,9.98227007789784,-1.3083316181647218,-6.169010756527287,2.256117644431741,-4.258700544184762,2.787832977760724,-1.7589257005174583,6.976152779760722,-4.40805057916017,-4.410085056009828,-4.720035135328981
3,drums,Forkupines - Semantics_drums.json,5.765940634885395,12.265717157000513,6.868718271018697,4.866667317297056,6.777942770575211,12.187049213176191,9.626090254313404,8.726887390370663,10.60147971383693,-3.8601496194280074,-3.8602200730736094,-3.8235369432617197
4,drums,Buitraker - Revo X_drums.json,5.283317328820075,13.790544548088146,5.944737210098175,-1.1643056647768013,4.885984690020814,-0.04841127631945036,7.680367882397848,1.2337215386776148,7.454255052240284,-2.397050553577772,-2.398027203454416,-2.568270362219469
5,drums,Al James - Schoolboy Facination_drums.json,-1.2544110542828912,4.938074337239508,-0.05845635957385262,-2.304340103738854,1.7927669968293327,4.402621048247281,7.359790993601417,6.310211910857769,10.57583686809464,-8.614202047884309,-8.614552014596622,-8.783069871265308
6,drums,Speak Softly - Broken Man_drums.json,-5.044426203627416,0.9130280781401685,-3.752105783658607,-7.236977408429272,0.5227063976275397,-3.1838628559334463,2.3195404889528812,0.12724530033374393,7.9736083347214635,-7.363966692580297,-7.364222708763016,-7.450901937093923
7,drums,Secretariat - Over The Top_drums.json,-0.7086210132898229,4.35936067143702,0.911858336362863,-2.620177139179523,2.5154813632396626,1.9059986424877646,4.91826205475303,3.0068267583048964,8.109050609171176,-5.6268830680428525,-5.627003897484419,-5.593569245931512
8,drums,AM Contra - Heart Peripheral_drums.json,-0.13341765241521023,4.186711587218348,1.881780348468743,-1.56322239974869,2.6974367904211167,3.9794398564168554,2.2929500060038484,0.8633083756858786,5.088240800572149,-2.4263676584190588,-2.4265307754345686,-2.390804010151032
9,drums,Skelpolu - Resurrection_drums.json,-0.8359735053159216,3.1635106639817776,1.3692298261380684,-2.475068771294706,2.362238539348603,2.5536037292661997,5.088450332577699,3.453128962089623,7.797875972837737,-5.92442383789362,-5.928197733384329,-5.435637433489134
10,drums,Zeno - Signs_drums.json,4.044827793703153,12.261603084917617,4.767165379068148,2.1918668581818754,5.476545716941281,7.252452140400179,11.395380607010914,9.542686622694806,12.701749290638913,-7.350552813307762,-7.35081976451293,-7.225203573697632
11,drums,Punkdisco - Oral Hygiene_drums.json,2.6193654124054806,9.954847007835156,3.542529715075883,0.1083379444573418,4.500953965209709,3.781883555794222,4.3595701286834245,1.864615216827854,5.635031357995819,-1.7402047162779435,-1.7562772723705122,-1.1340773927861107
12,drums,Bobby Nobody - Stitch Up_drums.json,-1.2578027071972508,4.2423233646473335,0.17992576405461475,-3.8989977091031243,2.3671028479611964,-0.4688876322770904,3.934604879415346,1.2939537834641035,7.6887054615680395,-5.192407586612598,-5.192951492567228,-5.321602613606842
13,drums,Georgia Wonder - Siren_drums.json,2.1043423203204106,9.687202858119313,2.9393305147123314,0.2855772762958406,4.238581168000472,5.051621800489863,6.817648161763936,5.004955583079543,8.482790456858076,-4.713305841443526,-4.719378306783701,-4.244209288857604
14,drums,PR - Happy Daze_drums.json,2.8694453952161116,9.539957366319937,3.931455545560473,-0.14814309471455234,4.563821799431379,2.8758479270509403,-3.761970837388141,-6.778457103935732,-2.0017352589650677,6.631416232604253,6.6303140092211805,6.565557058396446
15,drums,The Mountaineering Club - Mallory_drums.json,-6.905938245347431,1.8658889554958624,-6.287307361348727,-13.449640815338956,0.7839277185185131,-12.342919464041373,-2.998496230082031,-9.542106304678882,4.644728318777072,-3.9074420152654,-3.9075345106600743,-3.860800600258559
16,drums,Moosmusic - Big Dummy Shake_drums.json,1.994452261313375,8.570928571591441,3.073933925743707,-0.901880708635447,4.075203075331515,2.2311968357121152,4.918978260924364,2.0233150996651474,7.136916381527589,-2.9245259996109887,-2.925195808300594,-3.0617133061960744
17,drums,Ben Carrigan - We'll Talk About It All Tonight_drums.json,2.2608853982399753,7.385035709061073,3.871078549437773,0.9162574461939723,4.233225968295753,6.6943670733109295,5.530262034020733,4.186627180785273,7.3351158278193935,-3.269376635780758,-3.270369734591301,-3.10188985952364
18,drums,Raft Monk - Tiring_drums.json,0.19872983531803703,5.795513133865867,1.60837500574019,-2.693050067033837,3.0816770028316154,0.6273253227319122,3.9907767091156696,1.0995136073945082,7.001584493861513,-3.7920468737976325,-3.7925636744283455,-3.919907491029898
19,drums,Detsky Sad - Walkie Talkie_drums.json,3.3559054328272953,10.594652965324217,4.303371826055949,1.272866938490775,4.980133708224329,5.48980840205223,4.225829865716686,2.142899443502831,5.8951890278758405,-0.8699244328893909,-0.8700325050120556,-0.915055319651512
20,drums,Angels In Amplifiers - I'm Alright_drums.json,1.0008963984402062,6.7264975190766,2.436486958425444,-0.04910038255761018,3.2130656974389886,6.87786299995541,7.6039737504274,6.5541255031089545,9.925583871525742,-6.603077351987194,-6.603225885666565,-6.712518174086753
21,drums,Girls Under Glass - We Feel Alright_drums.json,1.8736451030315922,8.256645133868577,3.008801859885981,-0.8551769342474287,4.020506743340273,2.5113783136886556,5.220752827548235,2.492267499588626,7.274265682291766,-3.3471077245166434,-3.3474444338360545,-3.253758938951493
22,drums,Little Chicago's Finest - My Own_drums.json,2.6777470394802387,14.71596605367084,2.9650189588399045,-0.6156941342372999,4.428881745078433,2.1446986489740665,2.730661342336757,-0.5619182456687998,4.594344609216442,-0.052914302856518214,-0.05377588856850013,-0.16546286413800826
23,drums,Louis Cressy Band - Good Time_drums.json,2.854715804904131,9.862534304215524,3.830819420775788,1.007422811295692,4.710973070675985,5.9095691702683215,7.175730398422557,5.329037517450612,9.005496338401777,-4.321014593518425,-4.32161470615492,-4.294523267725792
24,drums,Triviul feat. The Fiend - Widow_drums.json,-2.453139334369491,4.2306358503794215,-1.393415603358248,-4.429704157446382,1.615758860117408,-0.039239983904630515,6.351111694795716,4.3745876116795674,10.493512989574826,-8.804251029165208,-8.80429176912595,-8.877754129457418
25,drums,The Doppler Shift - Atrophy_drums.json,1.3668266397070972,7.447982264280347,2.5964622476492187,-3.040837594805594,3.543052610652638,-1.0838030185340224,3.6695780801565423,-0.7380663827734848,5.869859432064548,-2.3027514404494447,-2.302771212032109,-2.3268068214119095
26,drums,Carlos Gonzalez - A Place For Us_drums.json,1.4237927065850613,8.801290215173937,2.3103144897738086,-1.1988166510630558,3.7771381679384235,2.237301022430702,7.629013694359418,5.006471779676134,10.045307648748432,-6.205220987774356,-6.20528843073919,-6.268169480810009
27,drums,BKS - Bulldozer_drums.json,4.486771921646137,9.920429740575013,5.991989807741707,3.884413228499673,5.6760490833850925,12.813955233548588,7.306010695660449,6.703766580102594,8.554246148641605,-2.819238774014311,-2.819353351602921,-2.8781970652565128
28,drums,Juliet's Rescue - Heartbeats_drums.json,9.785873748213234,13.870149985670347,11.940801997825261,9.551912558057086,10.18975872631837,22.385501625295973,10.13956817424332,9.905607790494646,10.54054031576021,-0.35369442603008644,-0.35369523243755846,-0.35078158944184124
29,drums,BKS - Too Much_drums.json,-0.37614712054492705,5.967199048070179,0.7780966845959483,-3.797352487865586,2.862802527652005,-1.0933853361863148,3.0960497680065355,-0.3243619162803928,6.5083587253466755,-3.472196888551463,-3.4729905715851936,-3.6455561976946704
30,drums,Signe Jakobsen - What Have You Done To Me_drums.json,-3.480914780153169,1.1068339924779913,-1.625181366511884,-4.451667855600046,0.3752596813546262,2.6548060950630976,6.610596663906655,5.639975184197215,10.618757665589568,-10.091511444059824,-10.091643039797262,-10.243497984234942
31,drums,Secretariat - Borderline_drums.json,-2.238991088345328,3.458104234102684,-0.8739715296288182,-3.7794256495129197,1.5379073645850454,1.469479253348579,7.953872928274791,6.413568542285956,11.579641909129059,-10.192864016620119,-10.192994191798874,-10.041734544544013
32,drums,Motor Tapes - Shore_drums.json,-1.792058386759412,5.899192982118069,-0.9764203503968203,-6.633438256780424,2.2035714475812136,-4.846491675208031,6.005980764134572,1.165878205876322,10.373296598892095,-7.798039150893985,-7.799316462656746,-8.169725151310882
33,drums,The Easton Ellises (Baumi) - SDRNR_drums.json,3.552827895453914,8.847940256409329,5.074792790074949,2.9178167608904504,4.951491085968526,11.581485479185975,6.341551254461814,5.70658858987521,7.7129432743207635,-2.788723359007901,-2.788771828984759,-2.761452188352237
34,drums,The Easton Ellises - Falcon 69_drums.json,1.6615832178761087,7.308877620271259,3.0429148424293517,-0.47903128614104507,3.918859829308933,3.620077060422827,5.372830579416748,3.2330874957435167,7.4450038250341795,-3.7112473615406394,-3.712118781884562,-3.526143995725246
35,drums,Nerve 9 - Pray For The Rain_drums.json,6.187110765078996,16.659082769757568,6.595450365061703,5.707223059175718,7.066473263783207,15.881178977631897,13.215073126079451,12.735440211528566,14.205104002785447,-7.027962361000455,-7.0282171523528465,-7.13863073900224
36,drums,Cristina Vane - So Easy_drums.json,9.173796897352787,16.844988648493228,10.011724642925238,8.861554761320164,9.638813564200557,20.708757187022208,8.628356140141904,8.316149848920045,9.070218597121507,0.5454407572108837,0.5454049124001182,0.5685949670790502
37,drums,We Fell From The Sky - Not You_drums.json,8.346122065572795,14.350129631438573,9.602871266543131,8.05003960326625,8.893765057497244,19.93909583352559,9.58018473302165,9.284166984362795,10.157054878922288,-1.2340626674488548,-1.2341273810965436,-1.263289821425043
38,drums,Arise - Run Run Run_drums.json,-0.8627721327771133,3.5756707719369194,1.0934353366771599,-1.2278062428252978,1.2214701303957014,9.878069501591265,7.501584792255192,7.137908213156681,9.211427983962059,-8.364356925032306,-8.36571445598198,-7.989957853566358
39,drums,PR - Oh No_drums.json,6.708178001326431,10.465639075388406,9.10577100196588,1.2266011771233156,5.892985754694737,6.762068247390888,1.926038701397923,-3.550810402468511,1.2823981124376433,4.782139299928508,4.777411579591828,4.610587642257094
40,drums,Hollow Ground - Ill Fate_drums.json,-0.47983293854911874,4.5886715866148915,1.1399038625469329,-3.1412847017684014,2.7193989739297075,0.3467831993069371,4.549758158565063,1.891150820568029,8.156799830672668,-5.0295910971141815,-5.0324355223364305,-5.4374008567429595
41,drums,Enda Reilly - Cur An Long Ag Seol_drums.json,5.396838634940423,13.103971138969868,6.209694089691693,4.765380411467836,6.435970734906189,13.471435311174627,11.568825279782772,10.939167733698827,12.25710642207872,-6.171986644842349,-6.173787322230991,-5.82113568717253
42,drums,James Elder & Mark M Thompson - The English Actor_drums.json,-0.7987639940116587,4.8124881721494095,0.5971702311485235,-2.288797561212262,2.3592833760126046,3.2155593352744587,9.642773174026198,8.154743660191555,12.215400937924155,-10.441537168037858,-10.443541221403816,-9.856117561911553
43,drums,Side Effects Project - Sing With Me_drums.json,6.935388480489415,15.174779344446724,7.641225211873801,6.2947787002969635,7.730352877660898,14.923271746759738,7.665721311076874,7.025220903444723,8.425773297450716,-0.730332830587459,-0.7304422031477589,-0.6954204197898184
44,drums,M.E.R.C. Music - Knockout_drums.json,-1.0206099791018828,9.852779241935778,-0.6493175496027177,-7.8105440827305035,2.2538643515489354,-6.789806249491978,3.0157971173316342,-3.7740753184656533,6.270500606704061,-4.036407096433517,-4.03646876426485,-4.016636255155126
45,drums,The Long Wait - Dark Horses_drums.json,1.2982459930260812,7.951396087510853,2.361548104085955,0.7779691814109884,3.1014440014259423,10.271283972402323,7.624234722466911,7.110567368784315,10.166637861506707,-6.32598872944083,-6.332598187373327,-7.0651938600807656
46,drums,Mu - Too Bright_drums.json,9.424422941036845,15.960228542747249,10.523398538305191,9.246298147664326,9.826672014296541,23.225070160587993,9.803816352186672,9.625969596027035,10.274338972640127,-0.3793934111498275,-0.3796714483627083,-0.4476669583435869
47,drums,Timboz - Pony_drums.json,-2.2395388820627766,2.1437247833068196,-0.26897595675282315,-5.653347219847011,2.014113001115506,-3.0081400001063217,4.04011597008172,0.6265402158979501,8.246224942887668,-6.279654852144496,-6.2798874357449606,-6.232111941772163
48,drums,Sambasevam Shanmugam - Kaathaadi_drums.json,-0.06372921108819804,6.272839318020768,1.0907888862112125,-0.5206330088571374,1.9170967685304607,9.915701371469526,7.491892878924562,7.036398879319076,9.854557253428089,-7.5556220900127595,-7.557031888176214,-7.9374604848976285
49,drums,Lyndsey Ollard - Catching Up_drums.json,1.2911228267362134,5.107504261253099,3.622963137220605,0.6832269372748705,3.1777683876709535,9.564420026656382,5.863880100277134,5.25627993098064,7.772268910436843,-4.572757273540921,-4.57305299370577,-4.594500522765889
50,bass+vocals+other,Tom McKenzie - Directions_drums.json,7.25144891968958,16.22547202228081,7.84790599248007,6.232922178842065,7.983101651244776,13.05408700377901,9.021010538826484,8.002489442881913,9.740214390980512,-1.7695616191369032,-1.769567264039848,-1.7571127397357358
51,bass+vocals+other,Speak Softly - Like Horses_drums.json,11.189121356685156,13.647369841124533,14.910180560066976,10.879552533876993,11.504211772874655,22.763598024002917,-0.3172075616857404,-0.6239940331007476,0.05935239516817159,11.506328918370896,11.50354656697774,11.444859377706484
52,bass+vocals+other,The Sunshine Garcia Band - For I Am The Moon_drums.json,6.468973020950532,8.284323470244477,11.193490858221345,6.3782370024580235,6.953859134651271,23.287171528151813,1.643780497382152,1.5550789557393014,2.2338239993222913,4.82519252356838,4.8231580467187225,4.72003513532898
53,bass+vocals+other,Forkupines - Semantics_drums.json,10.13260949196082,16.811812518937764,11.190175301317037,9.230300211090915,10.44255154164151,16.510043952640284,6.323755062959436,5.421516235735131,6.61901459837979,3.808854429001383,3.8087839753557837,3.82353694326172
54,bass+vocals+other,Buitraker - Revo X_drums.json,6.804174321362565,7.884221632949618,13.376894330215668,6.671082027386932,7.344217946754645,21.884746600016264,4.139432004100596,4.007316360001605,4.775947584535176,2.664742317261969,2.6637656673853263,2.568270362219469
55,bass+vocals+other,Al James - Schoolboy Facination_drums.json,10.181548939390217,16.19832940857058,11.439705932018935,9.252788926574052,10.475492424054991,16.411875845176702,1.375904303692833,0.44749425758898376,1.692422552789683,8.805644635697384,8.805294668985066,8.783069871265308
56,bass+vocals+other,Speak Softly - Broken Man_drums.json,7.189131568325607,10.503252472844718,9.926136002678831,6.448519841313527,7.948606623149159,14.587078119143365,-0.27826344738486375,-1.0186191582142219,0.497704686055235,7.46739501571047,7.46713899952775,7.450901937093923
57,bass+vocals+other,Secretariat - Over The Top_drums.json,7.403369581479982,11.022894169702404,9.903640291946648,6.377032757958899,8.103341225816656,13.156734522356764,1.8194303839164805,0.7932143898369661,2.5097719798851448,5.583939197563501,5.583818368121933,5.593569245931512
58,bass+vocals+other,AM Contra - Heart Peripheral_drums.json,3.510132404967851,7.774137923029032,5.56747167559811,2.103869420294915,5.106223568256942,7.691834741960426,1.1410652747357584,-0.26503459292166687,2.7154195581059097,2.369067130232093,2.3689040132165817,2.390804010151032
59,bass+vocals+other,Skelpolu - Resurrection_drums.json,7.250235629699062,11.092146028892376,9.56459027907572,5.682745849701446,7.868122743264283,10.870206961920992,1.9485755890438048,0.3848597045368978,2.432485309775148,5.301660040655257,5.297886145164549,5.435637433489134
60,bass+vocals+other,Zeno - Signs_drums.json,12.382590630073832,17.11501479090365,14.377268128887774,11.877066376860121,12.574109439702102,21.706060754808124,5.176036191417796,4.6707788894092515,5.34890586600447,7.2065544386560365,7.20628748745087,7.225203573697632
61,bass+vocals+other,Punkdisco - Oral Hygiene_drums.json,4.425767310444055,7.779298074073118,7.180467426594642,3.7702843221596174,5.620240759802703,12.553021910895419,3.7515098394476416,3.1120994072557755,4.486163367016592,0.6742574709964128,0.6581849149038421,1.1340773927861107
62,bass+vocals+other,Bobby Nobody - Stitch Up_drums.json,6.829285011567061,9.562231450394542,10.150724726269448,6.1131994123367885,7.645430173059234,14.296534881914047,1.4673675993002244,0.7518259060245809,2.323827559452391,5.361917412266837,5.361373506312207,5.321602613606843
63,bass+vocals+other,Georgia Wonder - Siren_drums.json,7.869291742679318,12.2717724548592,9.874486911331996,7.240034714690203,8.524047533721795,15.955200640420056,3.7749359468864534,3.151751384237515,4.27983824486419,4.094355795792864,4.088283330452688,4.244209288857604
64,bass+vocals+other,PR - Happy Daze_drums.json,-5.976211841494284,-3.4842055981302607,-2.363575060394677,-6.44898473774646,-1.9970937525700112,3.5009297016113736,0.2988447020609373,-0.1728259708081623,4.568463305826434,-6.2750565435552215,-6.276158766938297,-6.565557058396445
65,bass+vocals+other,The Mountaineering Club - Mallory_drums.json,3.8308113803390773,4.821792399030821,10.805355595721878,3.691237351834826,4.645379640444075,18.708477333868736,-0.008511639144446415,-0.14799317225402042,0.7845790401855157,3.839323019483524,3.8392305240888462,3.8608006002585586
66,bass+vocals+other,Moosmusic - Big Dummy Shake_drums.json,6.249534278605136,8.868316744646968,9.695514016985175,5.738234640969877,7.120305563906734,15.301729558335134,3.1218651376724003,2.611235308726746,4.058592257710659,3.1276691409327357,3.12699933224313,3.061713306196075
67,bass+vocals+other,Ben Carrigan - We'll Talk About It All Tonight_drums.json,6.455852524983524,11.23230086883285,8.222438408848422,5.256111418428705,7.3234689912782756,11.492946387633973,3.440800941619612,2.2420529338753363,4.221579131754635,3.0150515833639124,3.0140584845533684,3.1018898595236406
68,bass+vocals+other,Raft Monk - Tiring_drums.json,6.023507405758297,8.667517133306418,9.588293393480296,5.338487574810058,6.956767555160975,13.876298669435858,2.049801712168507,1.3652986818509785,3.0368600641310772,3.97370569358979,3.9731888929590795,3.919907491029898
69,bass+vocals+other,Detsky Sad - Walkie Talkie_drums.json,4.770401355333233,8.444516325427863,7.210740150107367,4.19223316546851,5.90504611018358,13.444508211537086,3.817381793790638,3.2393216760485775,4.989990790532068,0.9530195615425952,0.9529114894199326,0.9150553196515121
70,bass+vocals+other,Angels In Amplifiers - I'm Alright_drums.json,9.508450513684092,15.42573944088422,10.83379859232236,8.376520503750156,9.855217269144212,15.089859507766828,2.772258065697743,1.6404765894431792,3.1426990950574596,6.736192447986348,6.736043914306976,6.712518174086753
71,bass+vocals+other,Girls Under Glass - We Feel Alright_drums.json,6.2952552691222685,9.220308598767563,9.444411441115193,5.693401833426812,7.1795104451773355,14.584662073355513,3.084529751234321,2.483013024858276,3.9257515062258426,3.2107255178879486,3.2103888085685357,3.253758938951493
72,bass+vocals+other,Little Chicago's Finest - My Own_drums.json,3.823649785128549,6.4975770428185315,7.218486479771362,3.7006055448369604,4.593075367871354,19.316296717161272,3.536042646338258,3.41385999175865,4.4276125037333465,0.28760713879029065,0.2867455530783105,0.1654628641380077
73,bass+vocals+other,Louis Cressy Band - Good Time_drums.json,8.3228196853814,12.723490865844187,10.467252845965906,7.686606705909729,8.925107163005794,16.343223113114657,4.036586367794369,3.4009735009591875,4.630583895280004,4.286233317587031,4.285633204950542,4.294523267725792
74,bass+vocals+other,Triviul feat. The Fiend - Widow_drums.json,10.05205010463799,13.899465925255686,12.36837007453786,9.397618517343677,10.43192163603678,18.01377952076612,1.1647265421830566,0.5103356948494842,1.5541675065793603,8.887323562454934,8.887282822494193,8.877754129457418
75,bass+vocals+other,The Doppler Shift - Atrophy_drums.json,4.778218069273538,6.379185182069987,9.893332253516803,4.354758694333349,5.8264148718146584,14.675785817191976,2.437285801530387,2.013846198172862,3.499608050402749,2.3409322677431508,2.3409124961604872,2.3268068214119095
76,bass+vocals+other,Carlos Gonzalez - A Place For Us_drums.json,9.525140160873793,12.595828950135335,12.4760264066216,9.061113146445885,9.981530652792081,19.042791825438393,3.241386930873622,2.7774273594105496,3.713361171982072,6.283753230000171,6.283685787035336,6.268169480810008
77,bass+vocals+other,BKS - Bulldozer_drums.json,7.9616547753063,15.675500821401428,8.76975119296987,6.656741814153074,8.516151961033788,12.632815798416669,5.051853405816052,3.747055022251433,5.637954895777276,2.909801369490249,2.909686791901641,2.8781970652565128
78,bass+vocals+other,Juliet's Rescue - Heartbeats_drums.json,10.755317579545324,21.68688394899286,11.12194179104943,8.707719095119991,10.481625768521411,12.965151161586018,10.407399921274312,8.35980224325645,10.13084417907957,0.3479176582710128,0.3479168518635424,0.35078158944184124
79,bass+vocals+other,BKS - Too Much_drums.json,5.554625550819154,7.784583894677297,9.629798372579476,5.0797696605850025,6.51040603181033,14.941034337685497,1.8338885665844498,1.35982635938403,2.8648498341156605,3.720736984234705,3.719943301200972,3.6455561976946695
80,bass+vocals+other,Signe Jakobsen - What Have You Done To Me_drums.json,10.494820974440938,16.28875429335592,11.860316264113097,9.072663297268623,10.556388290091743,14.62498423260843,0.23693241018444944,-1.1850936712504279,0.31289030585680155,10.25788856425649,10.25775696851905,10.243497984234942
81,bass+vocals+other,Secretariat - Borderline_drums.json,11.365070606997271,15.883295924562848,13.258389885192985,10.427395735449128,11.508733971460572,17.551068528786494,1.337940840553852,0.400396144184465,1.4669994269165558,10.02712976644342,10.026999591264662,10.041734544544015
82,bass+vocals+other,Motor Tapes - Shore_drums.json,9.965061980822803,11.536703252492053,15.254369932933155,9.722188292735002,10.351712038893435,22.62619234729194,1.7375057241425842,1.4959093478175447,2.181986887582555,8.227556256680218,8.226278944917457,8.169725151310882
83,bass+vocals+other,The Easton Ellises (Baumi) - SDRNR_drums.json,7.0225445302513645,14.577511773308606,7.861120028956081,5.6565454632092695,7.738890542550156,11.347702690291698,4.27696922303809,2.911018625972855,4.97743835419792,2.745575307213275,2.745526837236415,2.761452188352237
84,bass+vocals+other,The Easton Ellises - Falcon 69_drums.json,6.564383308737782,9.96563634970876,9.21616343012423,5.720354405938329,7.430258509237955,13.250177449684717,3.119517690885094,2.276360208429563,3.904114513512709,3.444865617852688,3.443994197508766,3.526143995725246
85,bass+vocals+other,Nerve 9 - Pray For The Rain_drums.json,13.91339954307167,23.91643822428407,14.411175541645584,13.548798319620374,14.051944235042255,24.489961666065966,6.749230875615588,6.3848844435166825,6.913313496040014,7.1641686674560825,7.163913876103691,7.138630739002241
86,bass+vocals+other,Cristina Vane - So Easy_drums.json,8.476322306394554,19.671177269815196,8.836745459687501,7.676250132480263,9.024203816021426,15.547596245122769,9.071186241518946,8.271149912415417,9.592798783100477,-0.5948639351243921,-0.5948997799351545,-0.5685949670790502
87,bass+vocals+other,We Fell From The Sky - Not You_drums.json,9.7626988178292,20.730732175998803,10.132366799886931,8.5823902926795,10.031552874183081,14.819410597735473,8.474777796614763,7.29453398511275,8.768263052758037,1.2879210212144376,1.2878563075667508,1.263289821425043
88,bass+vocals+other,Arise - Run Run Run_drums.json,9.062700690695621,18.68733250865278,9.574971905156271,7.2342724039756,9.206829648950528,11.916027376813823,1.1273889546990468,-0.6996818010712968,1.2168717953841712,7.9353117359965735,7.933954205046897,7.989957853566358
89,bass+vocals+other,PR - Oh No_drums.json,2.1439512471368687,7.832357687946825,3.6448673589973266,-2.194492546178048,3.8489395161700273,0.9719336293508194,6.275865979442685,1.9421499064644485,8.459527158427122,-4.131914732305816,-4.136642452642496,-4.610587642257094
90,bass+vocals+other,Hollow Ground - Ill Fate_drums.json,7.394754003361229,10.048350953739678,10.885566852151392,6.631322917863747,8.111302303916185,14.621856374397076,1.834975775918628,1.074389115643398,2.673901447173226,5.559778227442601,5.556933802220348,5.4374008567429595
91,bass+vocals+other,Enda Reilly - Cur An Long Ag Seol_drums.json,12.061824498619217,20.357712757524517,12.759766478654264,11.315748881927833,12.210030395851236,19.368727667514097,6.32979367274616,5.585518733443418,6.388894708678706,5.732030825873057,5.730230148484415,5.82113568717253
92,bass+vocals+other,James Elder & Mark M Thompson - The English Actor_drums.json,12.008209431286208,16.948967241230037,13.75567848512246,11.009721177193766,12.053716948954131,17.885700315182362,2.2088501422809026,1.2123659415544212,2.1975993870425787,9.799359289005306,9.797355235639344,9.856117561911553
93,bass+vocals+other,Side Effects Project - Sing With Me_drums.json,7.717281912700563,15.961803152240783,8.422134903680506,7.088290564830126,8.396194789556652,15.790399644108552,7.052673769036855,6.423791793726717,7.700774369766833,0.6646081436637079,0.6644987711034096,0.6954204197898189
94,bass+vocals+other,M.E.R.C. Music - Knockout_drums.json,5.74687743236387,6.747248375209541,12.614827382301666,5.663968649418917,6.2635748944622645,22.920115549306473,1.7364894183291655,1.653642303215548,2.246938639307139,4.010388014034704,4.01032634620337,4.016636255155126
95,bass+vocals+other,The Long Wait - Dark Horses_drums.json,9.752814489167985,18.113029126780017,10.439332415036596,8.859805524792625,10.11634282815497,16.196203446732788,2.532203697043418,1.6458041906005554,3.051148968074206,7.2206107921245675,7.214001334192069,7.065193860080765
96,bass+vocals+other,Mu - Too Bright_drums.json,9.94984402941716,22.988721388385162,10.171782024327955,8.884219993824189,10.23072520546014,15.540749865571554,9.437404252707182,8.37205825432709,9.783058247116552,0.5124397767099779,0.5121617394970998,0.44766695834358694
97,bass+vocals+other,Timboz - Pony_drums.json,7.479456153160848,9.405210899417135,11.940293442753475,6.67331812392667,8.195900108776879,14.386405592626197,1.2524045619290973,0.44649911629537886,1.9637881670047168,6.227051591231751,6.226819007631292,6.232111941772163
98,bass+vocals+other,Sambasevam Shanmugam - Kaathaadi_drums.json,9.476681353569296,18.73510654721733,10.076426237106919,8.46311675559763,9.84056425197241,15.325700537653457,1.4750956968776405,0.4629408970694273,1.9031037670747812,8.001585656691656,8.000175858528202,7.9374604848976285
99,bass+vocals+other,Lyndsey Ollard - Catching Up_drums.json,7.259471355165664,14.264981182266549,8.232727038607575,5.291096017367371,7.7576401526022165,9.675408427604246,2.661581266119051,0.6935016484856074,3.163139629836328,4.597890089046613,4.597594368881763,4.594500522765888
